NAZIV PROIZVODA,ŠIFRA PROIZVODA,MARKA PROIZVODA,NETO KOLIČINA,JEDINICA MJERE,MALOPRODAJNA CIJENA,CIJENA ZA JEDINICU MJERE,MPC ZA VRIJEME POSEBNOG OBLIKA PRODAJE,NAJNIŽA CIJENA U POSLJEDNIH 30 DANA,SIDRENA CIJENA NA 2.5.2025,BARKOD,KATEGORIJA PROIZVODA
SALAMA ZIMSKA PODRAVKA 650g,90099142,PODRAVKA,0.65 kg,ko,13.99,21.54,,8.79,8.79,3858886467021,HRANA
PAŠTETA TUNA SICILIANA ARGETA 95g,90113349,ARGETA,0.10 kg,ko,1.99,20.95,,1.69,1.99,3838471015868,HRANA
SIRNI NAMAZ KAJMAK K PLUS 250g,90141732,K PLUS,0.25 kg,ko,2.79,11.16,,2.29,2.79,3850334407337,HRANA
KREMA LOREAL REVITALIFT FILLER 50ML,90155007,LOREAL,0.05 l,ko,20.49,409.8,,19.49,20.49,3600523550746,KOZMETIKA
ZP SIGNAL CAVITY PROTECTION 125ml,90157235,SIGNAL,0.13 l,ko,,19.92,2.49,2.99,2.99,5900300132515,KOZMETIKA
PITA KRUH 400G GECCHELE,90158099,GECCHELE,0.40 kg,ko,2.12,5.3,,2.12,2.12,8015854166507,HRANA
NEKTAR BANANA GRANINI 1L,90158755,GRANINI,1.00 l,ko,2,2,,2,2,3503780002174,PIĆE
RIŽA 3 VRSTE RIŽE K PLUS 800G,90160957,K PLUS,0.80 kg,ko,3.49,4.36,,3.49,3.49,3850334524720,HRANA
TJEST.LINGUINE PREM.K PLUS 500g,90169301,K PLUS,0.50 kg,ko,1.39,2.78,,0.99,1.39,3850334532510,HRANA
KRUMPIR ZA KUHANJE 2.5 kg,90201914,KORA,2.50 kg,ko,2.79,1.12,,1.99,2.79,3850334151476,HRANA
TIJESTO REZ S JAJ MAMINI 400g KOLEDA,90670125,KOLEDA,0.40 kg,ko,2.25,5.63,,1.59,2.25,3859888433519,HRANA
LIGNJA PATAGONI KOL I KR WOFCO 360g,90672979,WOFCO,0.36 kg,ko,5.49,15.26,,3.99,5.49,8436565914964,HRANA
SPUŽVICA EXPR CLEAN ODSTR MRLJA 2/1,90673126,REKORD TIM,2.00 ko,ko,1.59,0.8,,1.59,1.59,3859888122208,PROIZVODI ZA KUĆANSTVO
FOLIJA PRIJANJAJUĆA 50MX29cm F&P,90675181,FRESH&PACK,1.00 ko,ko,1.29,1.29,,0.97,0.97,3850334431622,PROIZVODI ZA KUĆANSTVO
WHISKAS MM KLASIČNI IZBOR 4X85G,90678146,WHISKAS,0.34 kg,ko,2.75,8.09,,2.75,2.75,5900951301841,PROIZVODI ZA KUĆANSTVO
NEKTAR+PIĆA VINDI MIX OKUSA 4X1L,90682932,VINDI,4.00 l,ko,4.39,1.1,,4.39,4.39,3850108074390,PIĆE
DET SUĐE VIO BADEM 450ml,90683085,VIO,0.45 l,ko,1.59,3.53,,1.19,1.59,3870128034501,SREDSTVA ZA ČIŠĆENJE
MJEŠ ZAČ ZA GRILL Q&E 40g KOTANYI,90698145,KOTANYI,0.04 kg,ko,0.98,24.5,,0.98,0.98,9001414237229,HRANA
BOJA PALETTE ICC 7-1 HL SRE PLAVA,90699244,PALETTE ICC,1.00 ko,ko,,3.49,3.49,3.49,3.49,9000101704853,KOZMETIKA
ZAČIN POVRĆE GRILL 30g VEGETA NATUR,90703021,VEGETA NATUR,0.03 kg,ko,1.19,39.67,,0.79,1.19,3856020247461,HRANA
VINO CHARDONNAY DIKA 0.75L,90703334,DIKA,0.75 l,ko,6.35,8.47,,6.35,6.35,3859892201210,PIĆE
KRUH PRIMORSKI 500g MLINAR,90703612,MLINAR,0.50 kg,ko,1.99,3.98,,1.99,1.99,3858889899966,HRANA
SLAD OREO KORNET BALL TOP 4x100ml,90703696,OREO,0.40 l,ko,6.99,17.48,,6.99,6.99,8606018616053,HRANA
SPREJ AMBRE S KIDS SENS SPF50 270ml,90705906,GARNIER AMBRE SOLAIR,0.27 l,ko,,59.63,16.1,21.49,21.49,3600542522915,KOZMETIKA
GAZ PIĆE PIPI MANDAR LUBENICA 0.33L ,90706834,PIPI,0.33 l,ko,1.15,3.48,,0.97,1.15,3859893637087,PIĆE
KIKIRIKI LJUSKA PEČENI 500g,90707161,MARJAN VOĆE,0.50 kg,ko,2.49,4.98,,1.79,2.49,3872084015334,HRANA
KOBASICA ČAJNA 300g GAVRILOVIĆ,90725254,GAVRILOVIĆ,0.30 kg,ko,6.39,21.3,,5.99,6.39,3858892725849,HRANA
TORTILLA KUKUR 8X20cm 320g HRUSTY,90725718,HRUSTY,0.32 kg,ko,1.59,4.97,,1.19,1.59,3850334055118,HRANA
ZP SENS PRONAMEL KIDS 50ml 6+GOD,90726062,SENSODYNE,0.05 l,ko,,67.6,3.38,3.99,3.99,5054563219237,KOZMETIKA
ČETKICA EL ORAL B IO3 BLACK,90729740,ORAL B,1.00 ko,ko,,89.99,89.99,119.99,119.99,8006540731277,KOZMETIKA
ČIPS CRUNCHIPS PAPRIKA 2X130g LORENZ,90730174,LORENZ,0.26 kg,ko,2.98,11.46,,2.98,2.98,3858894301096,HRANA
KEČAP BLAGI BEZ DOD ŠEĆ 500g ZVIJEZDA,90731066,ZVIJEZDA,0.50 kg,ko,2.09,4.18,,1.49,1.49,3856015329134,HRANA
BOMBON HARIBO STARMIX 100g,90731293,HARIBO,0.10 kg,ko,1.59,15.9,,1.19,1.59,9002975726481,HRANA
NEKTAR VINDI DISNEY MULTI 0.2L,90731586,VINDI,0.20 l,ko,0.65,3.25,,0.65,0.65,3850108078237,PIĆE
AJAX STRONG&SAFE SPRAY 500ml,90732159,AJAX,0.50 l,ko,2,4,,2,2,8718951567825,SREDSTVA ZA ČIŠĆENJE
FELIX PARTY MIX PICNIC 60g,90733359,FELIX,0.06 kg,ko,1.59,26.5,,1.19,1.59,7613034097699,PROIZVODI ZA KUĆANSTVO
KAŠICA FRUTEK BIO JABUKA 120g,90733556,FRUTEK,0.12 kg,ko,1.25,10.41,,0.99,1.25,3838945016483,HRANA
SODA BIKARBONA SPICE CHEF 500g,90734659,SPICE CHEF,0.50 kg,ko,0.99,1.98,,0.99,0.99,3850334071385,HRANA
ŠAMPON OLEA 7 TRAVA 500ml,90735082,OLEA,0.50 l,ko,1.39,2.78,,1.39,1.39,3850334073310,KOZMETIKA
KOLAČ STRACCIATELLA 400g,90739703,JOMO,0.40 kg,ko,2.79,6.98,,2.19,2.79,9002287005311,HRANA
PRŠUT IBERICO NAREZAK REVISAN 100g,90744769,REVISAN,0.10 kg,ko,,96.8,9.68,11.49,11.49,8436024019117,HRANA
MORTADELA PIK NATUR MA NAR 125g,90744840,PIK NATUR,0.13 kg,ko,2.49,19.92,,2.09,2.49,3850139282153,HRANA
DET PERSIL STAIN REMOVAL 11TAB,90744961,PERSIL,11.00 ko,ko,,0.64,6.99,5.99,9.99,9000101802436,SREDSTVA ZA ČIŠĆENJE
PEL VIOLETA JUNIOR 5 GIANT 104/1,90745250,VIOLETA,103.95 ko,ko,22.99,0.22,,22.99,22.99,3870128033023,TOALETNE POTREPŠTINE
PEL VIOLETA MAXI GIANT 120/1,90745252,VIOLETA,120.05 ko,ko,22.99,0.19,,22.99,22.99,3870128032965,TOALETNE POTREPŠTINE
ČOKOLADNA MINI JAJA MLJEČ KREMA 115 g WITORS,90749736,WITORS,0.12 kg,ko,0.7,6.09,,0.7,1,8003535081652,HRANA
DŽEM EXTRA MALINA BAKINA TAJNA 375 g,90750314,BAKINA TAJNA,0.38 kg,ko,6.09,16.24,,6.09,6.09,8606011031228,HRANA
COCKTAIL GIN & ROSE 0.5 L,90754796,JOHAN FREITAG,0.50 l,ko,2.15,4.3,,2.05,2.05,4750142005741,PIĆE
PIVO STAROČEŠKO 2L PET,90755054,STAROČEŠKO,2.00 l,ko,3.25,1.63,,3.25,3.25,3859893750717,PIĆE
VL MARAMICE BECUTAN 99% WATER 56/1,90764659,BECUTAN,56.02 ko,ko,,0.03,1.67,2.39,2.39,5310001253936,TOALETNE POTREPŠTINE
SLAD LEDO SILK MILK 65 ml,90764888,LEDO,0.07 l,ko,1.3,20,,1.3,1.3,3850116064055,HRANA
TUNJ SALATA SICILY 160 g RIO MARE,90765233,RIO MARE,0.16 kg,ko,4.69,29.31,,2.15,4.69,8004030476004,HRANA
TIJESTO REZANCI ZA JUHU 250g KLARA MARIĆ,90770047,KLARA M,0.25 kg,ko,2.39,9.56,,2.39,2.39,3859888499898,HRANA
VINO CHARDONNAY TOUCH 3L BIB,90770054,TOUCH,3.00 l,ko,9.39,3.13,,7.49,9.39,3859893289187,PIĆE
DRESSING  JOGURT 50ml VREĆ KUHNE,90770075,KUHNE,0.05 l,ko,0.79,15.8,,0.79,0.79,4012200391723,HRANA
SENF ESTRAGON SQUEEZE 310g PODRAVKA,90770343,PODRAVKA,0.31 kg,ko,2.09,6.74,,2.09,2.09,3856020268909,HRANA
DESERT KINDER CARDS 25.6g,90770572,FERRERO,0.03 kg,ko,0.69,26.95,,0.69,0.69,80874652,HRANA
MASKA HERBAL ESSENCES ROSE 300 ml,90771249,HERBAL ESSENCES,0.30 l,ko,8.35,27.83,,8.35,8.35,8700216210751,KOZMETIKA
KREMA AFRODITA MEN ANTI AGE 50 ml,90771299,AFRODITA,0.05 l,ko,9.99,199.8,,9.99,9.99,3831070660392,KOZMETIKA
KUPKA FELCE AZZ HIBIS I PAPAR 650 ml,90774687,FELCE AZZURA,0.65 l,ko,4.85,7.46,,4.85,4.85,8001280068140,KOZMETIKA
NEKTAR CRNI RIBIZ VINDI 1L,90785365,VINDI,1.00 l,ko,1.99,1.99,,1.59,1.99,3850108074321,PIĆE
MR MUSCLE ODČEP 500ml,90785383,MR MUSCOLO,0.50 l,ko,4.39,8.78,,4.19,4.19,5000204316155,SREDSTVA ZA ČIŠĆENJE
ŠTRUDLA SPECIAL M ČOKO JAB CIMET 145g,90825566,SPECIAL MOMENTS,0.15 kg,ko,1.29,8.9,,0.9,1.29,3850334429216,HRANA
DET FAKS 5IN1 UNIVERSAL 14TAB,90825966,FAKS,14.00 ko,ko,6.99,0.5,,3.99,6.99,3850105187222,SREDSTVA ZA ČIŠĆENJE
SIR CHEDDAR MATURE RED 200 g SPEC MOM,90829778,SPECIAL MOMENTS,0.20 kg,ko,3.79,18.95,,2.99,3.79,3850334429179,HRANA
KOLAČ APPLE PIE 450 g SPECIAL MOMENTS,90830431,SPECIAL MOMENTS,0.45 kg,ko,4.99,11.09,,3.99,4.99,3850334430946,HRANA
PROTEIN BROWNIE MILK CHOCO CHUNK 75 G,90840054,POLLEO,0.08 kg,ko,2.99,39.87,,2.99,2.99,5059883116631,HRANA
KREMA ZA RUKE ZORINA PROBIOTS 50 ml,90849694,ZORINA MAST,1.00 ko,ko,5.29,5.29,,5.29,5.29,3859894008565,KOZMETIKA
JABUKA CRVENA 6 KOM,90850153,,0.90 ko,ko,1.49,1.66,,1.49,1.49,3856028689645,HRANA
ULJE SUNCOKRET K PLUS 1L,90850286,K PLUS,1.00 l,ko,1.49,1.49,,1.39,1.49,3850334432537,HRANA
ČIPI ČIPS SLANI XXL 250 g,90851011,ČIPI ČIPS,0.25 kg,ko,2,8,,2,2,3856021307461,HRANA
TARALLI DULCETTI CLASSIC 300 g,90851026,DULCETTI,0.30 kg,ko,,4.97,1.49,1.79,1.79,3850334431264,HRANA
TUNJ OCEAN KOM RAJČICA 160 g/112 g,90869919,OCEAN,0.11 kg,ko,1.89,16.87,,1.89,1.89,3850334114426,HRANA
ROVUS MULTI CLEANER ZAMJ KRPA 2/1,90875279,ROVUS,1.00 ko,ko,,6.68,6.68,5.99,7.99,3856029705207,PROIZVODI ZA KUĆANSTVO
STICK OS EPIC LEGEND 50 ml,90885633,OLD SPICE,0.05 l,ko,,59.8,2.99,3.99,3.99,8700216607360,KOZMETIKA
BRIJAČ GILL PROGLIDE H+ 4/1+ D,90885731,GILLETTE,4.00 ko,ko,,5.8,23.19,23.19,23.19,8700216357227,KOZMETIKA
SLAD KING DESIRE 100 ml ŠTAPIĆ,90885978,LEDO,0.10 l,ko,2.79,27.9,,2.79,2.79,3850116066219,HRANA
GEL TUŠ MELEM BADEM 260 ml,90886103,MELEM,0.26 l,ko,3.99,15.35,,3.19,3.99,3856007912900,KOZMETIKA
DET ARIEL COLOR 3.465 kg=63PR,90886390,ARIEL,3.47 kg,ko,25.49,7.36,,16.49,25.49,8700216733335,SREDSTVA ZA ČIŠĆENJE
PRŠUT DALMATINSKI NAR 80 g MAP,90886635,VOŠTANE,0.08 kg,ko,3.29,41.13,,3.29,3.29,3858889494758,HRANA
KRUH INTEGRALNI MJEŠANI REZANI 500 g,90887438,MARICA PEKARICA,0.50 kg,ko,1.45,2.9,,1.45,1.45,3859894042156,HRANA
GEL TUŠ AXE SUNSET F 250 ml,90889918,AXE,0.25 l,ko,2.99,11.96,,2.99,2.99,8720181598609,KOZMETIKA
NEG PIĆE FRUC LIMUNADA 0.5 L,90889973,FRUCTAL,0.50 l,ko,1.19,2.38,,1.19,1.19,3838945043366,PIĆE
ČOKOLADA MILKA ALPSKA 250 g,90890015,MILKA,0.25 kg,ko,5.99,23.96,,3.99,5.99,7622202257827,HRANA
PEDIGREE SP 2X500 g+DENT 77 g,90890232,PEDIGREE,1.00 ko,ko,5.99,5.99,,5.99,5.99,3856027801888,PROIZVODI ZA KUĆANSTVO
JUHA PILEĆA RIB KAŠA 65 g PODRAVKA,90890327,PODRAVKA,0.07 kg,ko,1.39,21.38,,1.39,1.39,3856020276829,HRANA
NJOKI 500 g RUMMO,90890370,RUMMO,0.50 kg,ko,2.99,5.98,,2.99,2.99,8008343201179,HRANA
KOKOS BRAŠNO 200g ŠAFRAM,01310099,ŠAFRAM,0.20 kg,ko,1.17,5.85,,1.17,1.17,3859888163386,HRANA
GROŽĐICE ZLATNE 200g KRESTO,01310472,KRESTO,0.20 kg,ko,1.89,9.45,,1.89,1.89,3858882290845,HRANA
PAPRIKA MIX,01400092,,0.50 kg,ko,1.99,3.98,,1.59,2.49,3859892029500,HRANA
KUPUS KISELI REZANI 500g,01400318,KORA,0.50 kg,ko,0.99,1.98,,0.99,0.99,3850334091697,HRANA
PAPRIKA K PLUS FILET 350g,01519013,K PLUS,0.35 kg,ko,2.49,7.11,,2.49,2.49,3850334150141,HRANA
KONZERVANS 8g DR OETKER,01561006,DR OETKER,0.01 kg,ko,0.29,36.25,,0.29,0.29,5997381324205,HRANA
PANONA SALAMA MA PIK VRBOVEC,02024471,PIK VRBOVEC,1.00 kg,kg,,16.99,16.99,16.99,21.99,3850139010596,HRANA
MESNI RAGU 400g PODRAVKA,02169583,PODRAVKA,0.40 kg,ko,3.99,9.98,,3.99,3.99,3858886465768,HRANA
ORADA XL SVJ CROMARIS,02198008,,1.00 kg,kg,18.15,18.15,,10.88,18.15,3859892725044,HRANA
MLIJEKO TRAJNO 3.8% 1L BOCA DUKAT,02230472,DUKAT,1.00 l,ko,1.69,1.69,,1.69,1.69,3850354006091,HRANA
SV VRAT SK NAR 640g PIK VRBOVEC,02404367,PIK VRBOVEC,0.64 kg,ko,4.59,7.17,,3.14,4.59,3850139437508,HRANA
FILE PILEĆEG ZABATKA 500g PERUTNINA,02435579,PERUTNINA PT,0.50 kg,ko,4.49,8.98,,3.59,3.59,[phone],HRANA
TEL JETRA ,02480116,PIK VRBOVEC,1.00 kg,kg,7.3,7.3,,7.3,7.3,3850139402803,HRANA
VINO ŽDREPČEVA KRV 1L ČOKA,03017798,VIN ČOKA,1.00 l,ko,4.29,4.29,,3.39,4.29,8600102938076,PIĆE
VINO GRAŠEVINA KV 0.75L ILOČKI PODRU,03020076,ILOČKI PODRUMI,0.75 l,ko,7.05,9.4,,6.29,7.05,3859889556453,PIĆE
VINO TGA ZA JUG 0.75L KV,03020172,TIKVEŠ,0.75 l,ko,5.29,7.05,,5.29,5.29,5310008007129,PIĆE
VINO GRAŠ VEZAK DARUVAR KV 0.75L,03021579,VEZAK,0.75 l,ko,5,6.67,,5,5,3850112170217,PIĆE
VODKA ABSOLUT BLUE 0.7L 40%,03063431,ABSOLUT,0.70 l,ko,17.55,25.07,,17.55,17.55,7312040553150,PIĆE
KAŠICA HIPP TELET POVR RIŽ 8MJ 220g,03140032,HIPP,0.22 kg,ko,2.09,9.5,,2.09,2.09,[phone],HRANA
KAŠICA HIPP BIO TEL TIJ RAJČ+1g 220g,03140039,HIPP,0.22 kg,ko,2.09,9.5,,2.09,2.09,9062300103547,HRANA
NEGAZ PIĆE JUICY FR MUL 0.5L JAM,03160271,JUICY FRUITS,0.50 l,ko,1.09,2.18,,1.05,1.09,3858890975031,PIĆE
ULJE MASLINOVO EXTRA DJ 0.5L MONIN,03210062,MONINI,0.50 l,ko,7.99,15.98,,7.99,7.99,80053828,HRANA
PECIVO K PLUS ŽEMLJA 3/1 180g,04016534,K PLUS,0.18 kg,ko,0.95,5.28,,0.65,0.95,3850334214560,HRANA
TIJESTO ŠIROKE LAZANJE 500g KLARA M,04050510,KLARA M,0.50 kg,ko,4.39,8.78,,3.09,4.39,3859888499027,HRANA
RIŽA ARBORIO 500g GALLO,04060067,RISO GALLO,0.50 kg,ko,3.49,6.98,,2.79,3.49,8001420002140,HRANA
ŠEĆER SMEĐI DEMERARA 500g BILLINGTON,04120021,BILLINGTON,0.50 kg,ko,2.49,4.98,,2.49,2.49,5010651001115,HRANA
KEKS CH MOUNTAIN 150g GREISSON,04140430,GRIESSON,0.15 kg,ko,2.35,15.67,,2.35,2.35,4001518116999,HRANA
KVASAC SUHI 7g 4+1 DIGO,04180257,DIGO,0.03 kg,ko,3,107.14,,3,3,3859889940153,HRANA
BOMBON VOĆNE KARAMELE 350g LIKING,04194473,LIKING,0.35 kg,ko,3.09,8.83,,3.09,3.09,8002415500146,HRANA
LIZALICA CHUPA CHUPS FRUIT 12g,04199030,CHUPA CHUPS,0.01 kg,ko,0.39,32.5,,0.31,0.39,84196675,HRANA
ČOKOLADA RITTER MARZIPAN 100g,04210171,RITTER SPORT,0.10 kg,ko,1.79,17.9,,1.79,1.79,4000417025005,HRANA
BOMBONJERA BAJADERA 200g KRAŠ,04251156,BAJADERA,0.20 kg,ko,7.99,39.95,,5.99,7.99,3850102230044,HRANA
HIG UL LOLA LADY PLAST 10/1,06501260,LOLA LADY,10.00 ko,ko,2.15,0.22,,2.15,2.15,3858881100053,TOALETNE POTREPŠTINE
KREMA NIVEA SOFT 300 ML,06520589,NIVEA,0.30 l,ko,10.99,36.63,,5.85,10.99,4005808760466,KOZMETIKA
VODICA ZA USTA LISTERINE COOL 500ml,06530635,LISTERINE,0.50 l,ko,,9.38,4.69,6.29,6.29,5010123703585,KOZMETIKA
WC NET SUMM BREZZE 750  6837,08035933,WC NET,0.75 l,ko,3.45,4.6,,1.59,3.45,,SREDSTVA ZA ČIŠĆENJE
RAJČICA COCKTAIL 400 grama,90036531,,0.40 kg,ko,2.79,6.98,,2.79,2.79,3850334386311,HRANA
ČAJNA KOBASICA MAXI 650g PODRAVKA,90051583,PODRAVKA,0.65 kg,ko,10.69,16.45,,8.79,8.79,3858886467069,HRANA
PAŠTETA KOK PIKANT ARGETA 95g,90061922,ARGETA,0.10 kg,ko,1.39,14.62,,1.19,1.39,3838471007382,HRANA
KREKER TUC PAPRIKA 100g,90063061,TUC,0.10 kg,ko,1.15,11.5,,0.79,1.15,5410041435900,HRANA
BAKALAR SUSENI VAKUMIRANI 600-800g NOTO,90076032,NOTO,1.00 kg,kg,50.99,50.99,,42.99,50.99,,HRANA
LAK TAFT POWER INVISIBLE 250ml,90082457,TAFT,0.25 l,ko,,11.96,2.99,2.99,4.99,9000100876520,KOZMETIKA
GEL TUŠ K PLUS OLEA ORH/KAŠ 300ml,90089196,OLEA,0.30 l,ko,1.19,3.97,,1.19,1.19,3850334103178,KOZMETIKA
KREMA LOREAL AGE SPEC 55+ DNE 50ML,90089979,LOREAL,0.05 l,ko,9.99,199.8,,9.39,9.99,3600522550204,KOZMETIKA
REUMO GEL OLIVAL 250ml     ,90112349,OLIVAL,0.25 l,ko,4.49,17.96,,4.49,4.49,3859892751067,KOZMETIKA
ČOKOLADA MILKA OREO 300g,90130183,MILKA,0.30 kg,ko,5.99,19.97,,3.99,5.99,7622210384362,HRANA
KEKS SPEKULAS 400g KOESTLIN,90138646,SPEKULAS,0.40 kg,ko,4.09,10.23,,4.09,4.09,3856014116995,HRANA
WHISKAS DREAMIES GOVEDINA 60G,90139350,WHISKAS,0.06 kg,ko,1.79,29.83,,1.45,1.79,5998749130957,PROIZVODI ZA KUĆANSTVO
GRAH SMEĐI ZVIJEZDA 800/480G,90157606,ZVIJEZDA,0.48 kg,ko,1.99,4.15,,1.99,1.99,3856015309679,HRANA
GEL ZA TUŠIRANJE ARGAN AFRODITA 250ml,90168036,AFRODITA,0.25 l,ko,2.99,11.96,,2.99,2.99,3831070651024,KOZMETIKA
SURPRISE SOK JABUKE 0.30 L + IZNENAĐENJE,90174021,SURPRISE,0.30 l,ko,1.39,4.63,,1.39,1.39,8594023921050,PIĆE
AFTERSHAVE FA MEN SPORT DP 100ML,90185266,FA,0.10 l,ko,6.99,69.9,,6.99,6.99,9000100966214,KOZMETIKA
NAMAZ S KRASTAVCIMA 280g NATURETA,90220126,NATURETA,0.28 kg,ko,3,10.71,,3,3,3831029513892,HRANA
NAMAZ HUMMUS BUČINE SJEMENKE 250G,90220896,SANA,0.25 kg,ko,3.45,13.8,,3.45,3.45,3859892873066,HRANA
DEO SPRAY MAN MAX SENSITIVE 150ml,90235477,MAN MAX,0.15 ko,ko,1.29,8.6,,1.29,1.29,3850334584366,KOZMETIKA
ČAJ KAMIL ĐUMBIR MED 40G FRANCK,90262742,FRANCK,0.04 kg,ko,2.49,62.25,,2.49,2.49,3858881088306,HRANA
LOPATICA SJEČENA K PLUS 1/4 VAK,90268047,K PLUS,1.00 kg,kg,6.99,6.99,,5.29,6.99,3850139285482,HRANA
PLATA DOMAĆA 8 OSOBA KONZUM,90273249,,0.83 kg,ko,19.91,23.89,,19.91,19.91,,HRANA
METLA VANJSKA DRŠKA DAX,90276280,DAX,1.00 ko,ko,3.32,3.32,,3.32,3.32,3850334599940,PROIZVODI ZA KUĆANSTVO
KOBASICA KRANJSKA K PLUS 600g VAK,90279813,K PLUS,0.60 kg,ko,3.84,6.4,,3.84,3.84,3850334610119,HRANA
CAPP FR CLASSIC 112g KUT,90281750,FRANCK,0.11 kg,ko,,29.37,3.29,3.29,3.89,3858881088313,HRANA
DET FAKS AQUAMARINE 260G=4 PRANJA,90289955,FAKS,0.26 kg,ko,1.99,7.65,,1.99,1.99,3850105159793,SREDSTVA ZA ČIŠĆENJE
KOLAČ MAĐARICA 500g MLINAR,90295417,MLINAR,0.50 kg,ko,,10.98,5.49,6.49,6.49,3856028401162,HRANA
ZIMSKA REZ 650g PODRAVKA,90299733,PODRAVKA,1.00 kg,kg,21.52,21.52,,13.52,13.52,,HRANA
KAVA MUST PURO ARABICA NS 10/1 50g,90307011,MUST,0.05 kg,ko,3.15,63,,3.15,3.15,8056370761012,HRANA
VRHNJE K PLUS ZA KUHANJE 500ml 20%,90307275,K PLUS,0.50 l,ko,2.39,4.78,,1.89,1.89,3850334343864,HRANA
VINO CAB SAUVIGN 3L BIB VINA LAGUNA,90311402,LAGUNA,3.00 l,ko,14.79,4.93,,14.79,14.79,3858881192447,PIĆE
TUNJ SALATA DALMATINA 160g EVA,90320977,EVA,0.16 kg,ko,4.29,26.81,,1.99,4.29,3856020217617,HRANA
FOLIJA PRIJANJAJUĆA DOMUS 30m,90344372,DOMUS,30.00 m,ko,1.86,0.06,,1.86,1.86,3859893097003,PROIZVODI ZA KUĆANSTVO
PRELJEV PROSERIES ZERO CALORIES  0.425L MAYO,90344856,POLLEO,0.43 l,ko,5.49,12.92,,5.49,5.49,3859893008993,HRANA
BRIJAČ JEDNOK GILL SENSIT 3KOM,90353569,GILLETTE,3.00 ko,ko,,1.41,4.23,4.19,5.29,7702018490080,KOZMETIKA
WC NET CRYSTAL PINK FLOWERS 750ml,90354338,WC NET,0.75 l,ko,3.45,4.6,,1.59,3.45,8003650011954,SREDSTVA ZA ČIŠĆENJE
PIVO PAN RADLER BRESKVA ĐUMBIR 0.5L PB,90360973,PAN,0.50 l,ko,1.25,2.5,,1.25,1.25,3858887583089,PIĆE
GIN ROKEBY'S HALF CROWN 0.7L,90361212,BURLINGTON,0.70 l,ko,15.69,22.41,,15.69,15.69,5021692118106,PIĆE
SERUM EVELINE 4D SCAL 250ml,90362476,EVELINE,0.25 l,ko,,23.64,5.91,7.89,7.89,5901761967708,KOZMETIKA
PATRONE VENUS SMOOTH SENS 4/1,90362938,VENUS,1.00 ko,ko,3,3,,3,3,7702018491360,KOZMETIKA
ZP COLG TOTAL ORIGINAL 100ml,90363679,COLGATE,0.10 l,ko,3.79,37.9,,2.65,3.79,8718951210394,KOZMETIKA
VODA DESTI DAX 5L ISKRA,90365060,DAX,5.00 l,ko,1.19,0.24,,1.19,1.19,3850334183972,SREDSTVA ZA ČIŠĆENJE
GIN SAX ORIGINAL 1L,90365092,SAX,1.00 l,ko,15.05,15.05,,15.05,15.05,3850112142153,PIĆE
KRAČICA VP MM,90382405,MM,1.00 kg,kg,4.99,4.99,,4.99,4.99,3859893544545,HRANA
DESERT RIŽA NA MLIJEKU 200g,90382640,ZOTT,0.20 kg,ko,0.86,4.3,,0.69,0.86,4014500516950,HRANA
BALZAM NIVEA PB MILD 100ML,06560285,NIVEA,0.10 l,ko,11.89,118.9,,8.89,11.89,9005800313252,KOZMETIKA
TRAKE ČUP DEP LICA 16 KOM SENSITIV,06590984,ČUPKO,16.00 ko,ko,,0.18,2.85,3.59,3.59,3859888495159,KOZMETIKA
PRONTO TRIGGER ALOE VERA 500ML,08030703,PRONTO,0.50 l,ko,5.39,10.78,,3.99,5.39,5000204238242,SREDSTVA ZA ČIŠĆENJE
SANITAR STRONG 650ml,08031150,SANITAR,0.65 l,ko,2.49,3.83,,2.19,2.49,3850111503399,SREDSTVA ZA ČIŠĆENJE
SOLNA KISELINA 1L       0199 METEOR,08033066,METEOR,1.00 l,ko,2.15,2.15,,1.95,1.95,3859888110199,SREDSTVA ZA ČIŠĆENJE
VODICA ZA USTA COLG BLUE 500ML,90031290,COLGATE,0.50 l,ko,5.69,11.38,,3.98,5.69,8714789732671,KOZMETIKA
LIP BALM K PLUS OLEA SHINE 4.8g,90044411,OLEA,0.01 kg,ko,1.09,227.08,,1.09,1.09,3850334203229,KOZMETIKA
PIVO PAULANER WEISS.0.5 L NB,90058419,PAULANER,0.50 l,ko,1.95,3.9,,1.59,1.95,4066600298113,PIĆE
TJESTENINA MIE NOODLES 250g GO-TAN,90059159,GO-TAN,0.25 kg,ko,2.89,11.56,,2.89,2.89,8710605091984,HRANA
SJEMENKA BUNDEVE JEZG PRŽ SL 80g,90070591,EUROCOMPANY,0.08 kg,ko,1.46,18.25,,1.46,1.46,3872084004086,HRANA
KAŠA ZOB MALINA 4X65g DOBRA,90073926,DOBRA,0.26 kg,ko,3.25,12.5,,2.29,2.29,8595054901073,HRANA
LAK TAFT PERFECT FLEX 250ml,90129717,TAFT,0.25 l,ko,,11.96,2.99,2.99,4.99,9000100909778,KOZMETIKA
KOSTI SVINJSKE SUHE MM RFZ,90140190,MM,1.00 kg,kg,3.49,3.49,,3.49,3.49,3859893170850,HRANA
GOVEĐA KOCKA KUT. 40g PODRAVKA,90161347,PODRAVKA,0.04 kg,ko,1.15,28.75,,1.15,1.15,3850104274831,HRANA
ČVARCI 200G SILMA,90169189,SILMA,0.20 kg,ko,3.99,19.95,,3.19,3.99,3859892782009,HRANA
